sell_id,price
1099427284,608700.0
1096405886,2498300.0
1100195294,640100.0
1099827282,498000.0
1100076198,2682900.0
1090159352,3003700.0
1098987386,1509800.0
1098639040,1338000.0
1099933039,1089400.0
1099565572,515600.0
1099886384,690800.0
1099368814,422900.0
1100258220,729100.0
1100031980,919100.0
1096128862,1081000.0
1099201856,506600.0
1100069204,811600.0
1100166212,2160400.0
1099422504,905300.0
1094044520,4144200.0
1097839332,519200.0
1098849394,3748800.0
1100089736,1574400.0
1100012500,5905900.0
1100128318,2706800.0
1099842916,4149900.0
1092119682,424800.0
1100214098,567600.0
1098605890,859500.0
1100150544,1744100.0
1100019116,5397800.0
1099721446,919100.0
1100130492,432000.0
1083039490,1577200.0
1100177694,830900.0
1100062552,3047400.0
1096561646,796800.0
1099890274,1526500.0
1099057118,1346900.0
1093583786,1289000.0
1100140056,1648900.0
1099685496,1518800.0
1099042586,1871600.0
1098618840,1405200.0
1100095520,2718200.0
1100112830,1081300.0
1077604267,1492200.0
1097414603,759700.0
1100173040,1706500.0
1098466772,735200.0
1099881458,634400.0
1099856322,1454100.0
1083580587,646700.0
1099751676,788300.0
1094394870,745000.0
1093144596,2979200.0
1100099276,954600.0
1099408382,804700.0
1100088104,2153100.0
1047185026,1276400.0
1099870252,1225900.0
1098567252,1001200.0
1085436332,427700.0
1100136230,1591700.0
1097862496,1302500.0
1099969146,7336300.0
1099976830,1410800.0
1099930109,3019800.0
1098612188,1420900.0
1095091964,5807400.0
1099783808,6526500.0
1100050570,1081600.0
1100051590,4663000.0
1099626654,4431800.0
1093763508,7298000.0
1087388048,1440300.0
1100182624,506600.0
1099345640,530100.0
1095736482,772300.0
1100156962,3482600.0
1001403361,1126600.0
1100254912,2304700.0
1088721444,750200.0
1098423266,994800.0
1099361748,5767800.0
1097911468,960200.0
1095355398,718800.0
1092508710,2258100.0
1098618784,3030400.0
1100141098,1018400.0
1083735735,2682600.0
1100129226,1902000.0
1099874414,660100.0
1095459600,3520600.0
1098977612,506100.0
1100263286,2028300.0
1099359460,1463600.0
1099849396,2114800.0
1099741426,2883000.0
1099881014,1635800.0
1099661628,6894500.0
1098205732,506500.0
1096030170,697400.0
1097895200,3939100.0
1099036546,2739900.0
1100263746,1331000.0
1097562206,1109300.0
1099996760,2042400.0
1096606948,855800.0
1097338988,3043700.0
1090272306,2881900.0
1096396090,1182800.0
1100068146,1854100.0
1034145469,910900.0
1100118814,579300.0
1098511932,3940700.0
1098854776,5286400.0
1100044358,2890300.0
1098998202,683400.0
1099650844,1489400.0
1100119218,735300.0
1099949056,4368100.0
1100236724,3065200.0
1098391704,1005000.0
1094637690,414400.0
1093539954,1766200.0
1098017782,456600.0
1100140582,1043400.0
1098776926,622800.0
1093050534,380000.0
1100193314,2855900.0
1100015404,3488900.0
1098163872,3729900.0
1099325458,933900.0
1091433330,1273700.0
1100214542,942900.0
1096720474,790900.0
1091800948,685900.0
1100140994,1425500.0
1097450658,911100.0
1100023524,2878800.0
1096392102,871900.0
1097681922,1014200.0
1098793174,1388800.0
1089318628,1556200.0
1091196932,730300.0
1100006942,868000.0
1100171464,1593200.0
1099438018,5831900.0
1091998274,3926100.0
1088751788,2330800.0
1098823408,716500.0
1099955174,3267300.0
1099996934,1710900.0
1099067938,1741900.0
1100110756,1565800.0
1073075616,1355800.0
1099777954,3063600.0
1099024044,1142600.0
1033486211,628300.0
1099604288,685200.0
1099514392,2747800.0
1096551360,613600.0
1099947966,1439500.0
1099742748,2414000.0
1099716406,3657400.0
1099530956,543400.0
1095291456,853200.0
1099219040,800800.0
1099894684,499700.0
1098792998,1347800.0
1099709106,1057300.0
1096325396,1165800.0
1098575602,623500.0
1099217802,575100.0
1100147766,2388400.0
1099526918,3886300.0
1100107714,2639000.0
1100016506,482700.0
1100207154,1173800.0
1100190494,3800900.0
1100115178,2348000.0
1099201830,887800.0
1100019112,3018500.0
1100178434,941500.0
1099096722,1138800.0
1099213222,510600.0
1100181462,2081700.0
1098878776,1034300.0
1100126074,742700.0
1099996800,1296200.0
1099795512,698700.0
1099718646,2541400.0
1099616302,658100.0
1099983558,880800.0
1100219086,2742300.0
1100039702,525300.0
1096739576,892400.0
1098765988,1687800.0
1099608946,3390500.0
1099256536,541400.0
1094503952,1616000.0
1099589714,1274300.0
1099741186,1112700.0
1100168572,6388400.0
1095766038,1415100.0
1095814296,794700.0
1097275066,915100.0
1099850398,10210100.0
1100036468,1084000.0
1090326530,1775400.0
1098729528,970900.0
1099731574,813200.0
1098636496,764800.0
1100083460,621800.0
1099931425,1336200.0
1099591816,1057500.0
1095144452,1873400.0
1100052004,3954000.0
1099976446,1202200.0
1099358486,2311700.0
1100035476,2395400.0
1100026588,551100.0
1097112168,1542100.0
1091119226,530600.0
1100011288,2108500.0
1087406218,1142400.0
1095666484,502900.0
1093389008,1517000.0
1100175770,1687500.0
1096315314,1583700.0
1097428934,1921400.0
1099679102,1003000.0
1099955040,10601400.0
1099624874,1051600.0
1090410984,545200.0
1100082380,536900.0
1099659692,707900.0
1099828238,1545800.0
1095278718,468600.0
1091995140,2001300.0
1092432196,6585600.0
1099153198,1240100.0
1099427346,1760600.0
1094979108,1082200.0
1098515080,1317000.0
1098797728,523900.0
1095517382,1259200.0
1099913770,936500.0
1098668786,1424300.0
1084060647,590800.0
1099054900,870800.0
1099228048,1207300.0
1098857316,1007600.0
1099540482,6410400.0
1095807324,674200.0
1099523644,734600.0
1099617766,1546500.0
1099790664,5630900.0
1100076402,2333400.0
